Sample,Raw_u16
7158,31815
7159,31863
7160,31815
7161,31847
7162,31751
7163,31815
7164,31815
7165,31879
7166,31895
7167,31879
7168,31815
7169,31863
7170,31815
7171,31799
7172,31831
7173,31911
7174,32055
7175,32215
7176,31799
7177,31655
7178,31735
7179,31735
7180,31815
7181,31799
7182,31783
7183,31831
7184,31847
7185,31815
7186,31911
7187,31863
7188,31799
7189,31815
7190,31799
7191,31783
7192,31815
7193,31847
7194,31991
7195,31815
7196,31815
7197,31735
7198,31911
7199,31959
7200,31751
7201,31703
7202,31895
7203,31815
7204,31895
7205,31799
7206,31895
7207,31831
7208,31831
7209,31703
7210,31815
7211,31799
7212,31879
7213,31703
7214,31863
7215,31847
7216,31847
7217,31847
7218,31895
7219,31911
7220,31815
7221,31847
7222,32295
7223,31831
7224,31911
7225,31975
7226,31831
7227,31927
7228,31703
7229,31543
7230,31831
7231,31847
7232,31831
7233,31751
7234,31831
7235,31895
7236,31911
7237,31799
7238,31815
7239,31895
7240,31767
7241,31895
7242,31831
7243,31831
7244,31655
7245,31815
7246,31831
7247,31847
7248,31735
7249,31527
7250,31863
7251,31831
7252,31559
7253,31399
7254,31799
7255,31735
7256,31831
7257,31863
7258,31895
7259,31703
7260,31767
7261,31879
7262,31687
7263,31911
7264,31847
7265,31799
7266,31559
7267,31863
7268,31815
7269,31815
7270,31847
7271,31879
7272,31847
7273,31575
7274,31895
7275,31591
7276,31847
7277,31767
7278,31911
7279,31895
7280,31831
7281,31575
7282,31783
7283,31799
7284,31799
7285,31895
7286,31815
7287,31927
7288,31783
7289,31815
7290,31591
7291,31975
7292,31847
7293,31815
7294,31927
7295,31799
7296,31815
7297,31815
7298,31863
7299,31847
7300,31831
7301,31879
7302,31799
7303,31863
7304,31831
7305,31927
7306,31863
7307,31751
7308,31847
7309,31911
7310,31879
7311,31895
7312,31767
7313,31767
7314,31831
7315,31863
7316,31815
7317,31879
7318,31767
7319,31799
7320,31783
7321,31831
7322,31783
7323,31847
7324,31671
7325,31703
7326,31831
7327,31863
7328,31831
7329,31623
7330,31815
7331,31767
7332,31831
7333,31767
7334,31879
7335,31559
7336,31831
7337,31607
7338,31879
7339,32007
7340,31847
7341,31831
7342,31815
7343,31863
7344,31847
7345,31847
7346,31831
7347,31815
7348,31735
7349,31815
7350,31783
7351,31783
7352,31879
7353,31847
7354,31943
7355,31399
7356,31831
7357,31751
7358,31831
7359,31799
7360,31783
7361,31831
7362,31847
7363,31863
7364,31847
7365,31911
7366,31767
7367,31847
7368,31863
7369,31847
7370,32039
7371,31863
7372,31847
7373,32087
7374,31799
7375,31847
7376,31863
7377,31559
7378,31831
7379,31927
7380,32199
7381,31735
7382,31831
7383,31879
7384,31831
7385,31847
7386,31815
7387,31815
7388,31847
7389,31831
7390,31671
7391,31831
7392,31863
7393,31879
7394,31879
7395,31879
7396,32119
7397,31799
7398,31687
7399,31655
7400,31895
7401,31879
7402,31831
7403,31879
7404,31575
7405,31703
7406,31735
7407,32071
7408,31815
7409,32055
7410,31847
7411,31831
7412,31543
7413,31911
7414,31655
7415,31671
7416,31831
7417,31847
7418,31799
7419,31975
7420,31783
7421,31959
7422,31751
7423,31863
7424,31847
7425,31751
7426,31703
7427,31879
7428,30455
7429,31799
7430,31847
7431,31863
7432,31895
7433,32039
7434,31719
7435,31831
7436,31799
7437,32023
7438,31799
7439,31831
7440,31815
7441,31831
7442,31927
7443,31847
7444,31975
7445,31815
7446,31831
7447,31799
7448,31847
7449,31815
7450,31799
7451,31943
7452,31751
7453,31783
7454,31847
7455,31895
7456,31911
7457,31719
7458,31639
7459,31671
7460,31895
7461,31831
7462,31879
7463,31991
7464,31879
7465,31927
7466,31799
7467,31799
7468,31831
7469,31847
7470,31623
7471,31799
7472,31831
7473,31799
7474,31607
7475,31879
7476,31847
7477,31815
7478,31911
7479,31879
7480,31751
7481,31847
7482,31719
7483,31751
7484,31959
7485,31911
7486,31863
7487,31815
7488,31575
7489,31799
7490,31943
7491,32087
7492,31751
7493,31815
7494,31735
7495,31815
7496,31767
7497,31815
7498,31831
7499,31799
7500,31831
7501,31879
7502,31831
7503,31847
7504,31911
7505,31367
7506,31719
7507,31783
7508,31767
7509,32055
7510,32103
7511,31831
7512,31447
7513,31831
7514,31831
7515,31799
7516,31783
7517,32423
7518,31735
7519,31847
7520,31751
7521,31895
7522,31847
7523,31783
7524,31911
7525,31879
7526,31799
7527,31799
7528,31975
7529,31831
7530,31879
7531,31847
7532,31735
7533,31687
7534,32135
7535,31847
7536,31863
7537,31767
7538,31863
7539,31943
7540,31847
7541,31783
7542,31783
7543,31895
7544,31815
7545,31879
7546,31815
7547,32103
7548,31927
7549,31863
7550,31783
7551,31847
7552,31943
7553,31671
7554,31799
7555,31831
7556,31959
7557,31895
7558,31975
7559,31943
7560,31687
7561,31799
7562,31815
7563,31751
7564,31703
7565,31847
7566,31815
7567,31767
7568,31879
7569,32151
7570,31831
7571,31799
7572,31815
7573,31975
7574,31895
7575,31735
7576,31959
7577,31831
7578,31383
7579,31735
7580,31831
7581,31687
7582,31783
7583,31799
7584,31799
7585,31863
7586,31815
7587,31239
7588,31831
7589,31831
7590,31879
7591,31911
7592,31799
7593,31799
7594,31815
7595,31831
7596,31847
7597,31831
7598,31879
7599,31879
7600,31895
7601,31799
7602,31831
7603,31879
7604,31831
7605,31815
7606,31879
7607,31911
7608,31895
7609,31911
7610,31831
7611,31863
7612,31479
7613,31847
7614,31815
7615,31623
7616,31847
7617,31815
7618,31799
7619,31815
7620,31863
7621,31847
7622,31815
7623,32311
7624,31815
7625,31799
7626,31879
7627,31639
7628,31783
7629,31591
7630,31831
7631,31815
7632,31815
7633,31847
7634,31719
7635,31735
7636,31783
7637,31879
7638,31847
7639,32023
7640,32199
7641,31831
7642,31847
7643,31767
7644,31799
7645,31847
7646,31815
7647,31815
7648,31719
7649,31783
7650,31639
7651,31767
7652,31847
7653,31879
7654,31863
7655,31831
7656,31927
7657,31863
7658,31735
7659,31879
7660,31751
7661,31703
7662,31847
7663,31767
7664,31847
7665,31799
7666,31831
7667,31847
7668,31799
7669,31703
7670,31991
7671,31655
7672,31879
7673,31975
7674,31799
7675,31799
7676,31735
7677,31815
7678,31719
7679,31783
7680,32103
7681,31847
7682,31831
7683,31831
7684,31783
7685,31831
7686,31943
7687,31847
7688,31815
7689,31863
7690,31831
7691,31847
7692,31831
7693,31815
7694,31719
7695,31863
7696,31719
7697,31895
7698,31831
7699,31831
7700,31831
7701,31879
7702,31927
7703,31815
7704,31847
7705,31815
7706,31831
7707,31863
7708,32247
7709,31735
7710,31703
7711,31847
7712,31815
7713,31815
7714,31911
7715,31783
7716,31495
7717,32103
7718,31447
7719,32023
7720,31831
7721,31911
7722,31767
7723,31799
7724,31783
7725,31799
7726,31783
7727,31783
7728,31927
7729,31847
7730,31815
7731,31767
7732,31831
7733,31799
7734,31799
7735,31783
7736,31767
7737,31767
7738,31767
7739,32023
7740,31815
7741,31959
7742,31895
7743,31959
7744,31959
7745,31863
7746,31895
7747,31975
7748,31799
7749,31895
7750,31831
7751,31815
7752,31751
7753,31815
7754,31863
7755,31831
7756,31831
7757,31879
7758,31783
7759,31847
7760,31719
7761,31559
7762,31943
7763,31783
7764,31879
7765,31943
7766,31895
7767,31831
7768,31815
7769,31847
7770,31847
7771,32055
7772,31879
7773,31863
7774,31815
7775,32023
7776,31863
7777,31879
7778,31831
7779,31879
7780,31735
7781,31799
7782,31735
7783,31783
7784,31847
7785,32039
7786,31751
7787,31815
7788,31847
7789,31799
7790,31815
7791,31847
7792,31911
7793,31911
7794,31847
7795,31831
7796,31799
7797,31815
7798,31831
7799,32407
7800,31815
7801,31783
7802,31735
7803,31687
7804,31543
7805,31639
7806,31815
7807,31831
7808,31815
7809,31687
7810,32103
7811,31735
7812,31879
7813,31799
7814,31943
7815,32183
7816,31799
7817,31735
7818,31895
7819,31831
7820,31943
7821,31895
7822,31847
7823,31799
7824,31847
7825,31623
7826,31863
7827,31879
7828,32007
7829,31255
7830,31751
7831,31831
7832,31799
7833,31767
7834,31671
7835,31767
7836,32071
7837,31831
7838,31783
7839,31879
7840,31911
7841,31783
7842,31895
7843,31831
7844,31943
7845,31943
7846,31847
7847,31895
7848,32007
7849,31783
7850,31831
7851,31911
7852,31783
7853,31975
7854,31879
7855,31911
7856,31863
7857,31783
7858,31847
7859,31751
7860,31815
7861,31687
7862,31815
7863,31767
7864,31879
7865,31799
7866,31879
7867,31751
7868,31783
7869,31831
7870,31943
7871,31927
7872,31927
7873,31831
7874,32007
7875,31975
7876,31831
7877,31815
7878,31943
7879,31703
7880,31767
7881,31847
7882,31847
7883,31991
7884,31783
7885,31831
7886,31879
7887,31799
7888,31559
7889,32039
7890,32055
7891,31879
7892,31911
7893,31911
7894,31863
7895,33688
7896,31831
7897,31815
7898,31991
7899,31847
7900,31783
7901,31879
7902,31767
7903,31831
7904,31847
7905,31879
7906,31719
7907,31863
7908,31847
7909,31783
7910,31687
7911,31895
7912,31815
7913,31591
7914,31815
7915,31895
7916,31799
7917,31831
7918,31847
7919,31223
7920,31911
7921,31767
7922,31799
7923,31847
7924,31815
7925,31831
7926,31991
7927,31815
7928,31831
7929,31655
7930,31911
7931,31863
7932,31751
7933,31895
7934,31815
7935,31879
7936,32103
7937,31815
7938,31831
7939,31575
7940,32311
7941,31895
7942,31815
7943,31831
7944,31831
7945,31879
7946,31799
7947,31895
7948,31767
7949,31863
7950,31543
7951,31703
7952,31879
7953,31751
7954,31895
7955,31815
7956,31815
7957,31767
7958,31863
7959,31847
7960,31847
7961,31847
7962,31575
7963,31895
7964,31783
7965,31927
7966,31895
7967,31863
7968,31719
7969,31799
7970,31831
7971,31847
7972,31799
7973,31687
7974,30663
7975,31847
7976,31735
7977,31863
7978,31783
7979,31639
7980,31815
7981,31703
7982,31943
7983,31799
7984,31911
7985,31767
7986,31831
7987,31799
7988,31831
7989,31847
7990,31751
7991,31511
7992,31847
7993,31863
7994,31831
7995,31767
7996,31751
7997,31815
7998,31847
7999,31735
8000,31815
8001,31815
8002,32359
8003,31975
8004,31895
8005,31815
8006,31815
8007,31911
8008,31735
8009,31831
8010,31911
8011,31911
8012,31815
8013,31847
8014,31575
8015,31991
8016,31815
8017,31527
8018,31799
8019,31719
8020,31831
8021,31815
8022,31799
8023,31863
8024,31959
8025,31799
8026,31735
8027,31799
8028,31895
8029,31703
8030,31879
8031,31751
8032,31751
8033,31863
8034,31655
8035,31879
8036,31623
8037,31831
8038,31847
8039,31799
8040,32023
8041,31847
8042,31863
8043,31911
8044,31847
8045,31847
8046,31815
8047,31751
8048,31783
8049,31815
8050,31703
8051,31879
8052,31735
8053,32151
8054,31783
8055,31687
8056,31863
8057,31783
8058,31831
8059,31815
8060,31927
8061,31847
8062,31799
8063,32039
8064,31847
8065,31831
8066,31991
8067,31815
8068,31703
8069,31863
8070,31895
8071,31831
8072,31783
8073,31959
8074,31863
8075,31783
8076,31623
8077,31911
8078,31783
8079,31799
8080,31911
8081,31847
8082,31831
8083,31815
8084,31799
8085,31879
8086,31879
8087,31847
8088,31527
8089,31991
8090,31831
8091,31799
8092,31943
8093,31703
8094,31815
8095,31831
8096,31863
8097,31831
8098,31863
8099,31815
8100,31831
8101,31847
8102,31815
8103,31799
8104,32055
8105,32039
8106,31831
8107,31831
8108,31831
8109,31911
8110,31735
8111,32007
8112,31751
8113,31719
8114,31783
8115,31719
8116,31847
8117,31799
8118,31943
8119,31815
8120,31831
8121,31575
8122,31831
8123,31847
8124,31863
8125,31847
8126,31383
8127,31783
8128,31879
8129,31751
8130,31831
8131,31847
8132,31815
8133,31831
8134,31831
8135,31847
8136,31879
8137,31799
8138,32167
8139,31831
8140,31863
8141,31863
8142,31911
8143,31671
8144,31815
8145,31831
8146,31815
8147,31751
8148,31799
8149,31687
8150,31767
8151,31783
8152,31783
8153,31799
8154,31863
8155,31879
8156,31911
8157,31911
8158,31959
8159,31767
8160,31831
8161,31815
8162,31847
8163,31911
8164,31927
8165,31831
8166,31831
8167,31847
8168,31831
8169,31847
8170,31831
8171,31799
8172,31863
8173,31831
8174,31847
8175,31847
8176,31815
8177,31815
8178,31879
8179,31847
8180,31831
8181,31847
8182,32087
8183,32023
8184,32343
8185,31831
8186,31799
8187,31719
8188,31895
8189,31847
8190,31799
8191,31895
8192,30231
8193,31847
8194,31815
8195,31847
8196,31847
8197,31847
8198,31847
8199,31783
8200,31831
8201,31735
8202,31863
8203,31863
8204,31863
8205,31687
8206,31687
8207,31783
8208,31575
8209,31879
8210,31831
8211,31927
8212,31847
8213,31847
8214,31767
8215,31815
8216,31863
8217,31831
8218,31783
8219,31943
8220,31815
8221,31799
8222,31767
8223,31831
8224,31703
8225,31863
8226,31847
8227,31895
8228,31927
8229,31831
8230,31863
8231,31799
8232,31863
8233,31767
8234,31799
8235,31783
8236,31767
8237,31815
8238,31831
8239,31815
8240,31847
8241,32055
8242,31831
8243,31831
8244,31831
8245,31863
8246,31847
8247,31687
8248,31847
8249,31831
8250,31639
8251,31799
8252,31879
8253,31799
8254,31975
8255,31719
8256,32087
8257,31815
8258,31959
8259,31799
8260,31895
8261,31959
8262,31783
8263,31815
8264,31703
8265,31911
8266,31815
8267,31831
8268,31623
8269,31815
8270,31831
8271,31847
8272,31799
8273,31847
8274,31831
8275,31927
8276,31815
8277,31815
8278,31863
8279,31975
8280,32327
8281,31879
8282,31879
8283,31911
8284,31815
8285,31831
8286,31879
8287,31399
8288,31847
8289,31799
8290,32119
8291,31511
8292,31607
8293,31863
8294,31767
8295,31831
8296,31863
8297,31671
8298,31847
8299,31799
8300,31847
8301,31847
8302,31831
8303,31527
8304,31847
8305,31895
8306,31831
8307,31815
8308,31815
8309,31815
8310,31799
8311,31783
8312,31895
8313,31895
8314,31879
8315,31751
8316,31847
8317,31767
8318,31815
8319,31863
8320,31863
8321,31991
8322,31927
8323,31895
8324,31783
8325,31831
8326,31959
8327,31863
8328,31863
8329,31863
8330,31975
8331,31911
8332,31815
8333,31799
8334,31847
8335,31815
8336,31735
8337,31767
8338,31783
8339,31783
8340,31799
8341,31815
8342,31879
8343,31831
8344,31911
8345,31879
8346,31767
8347,31879
8348,31943
8349,31815
8350,31831
8351,31735
8352,31751
8353,31591
8354,31623
8355,31559
8356,31895
8357,31815
8358,31831
8359,31703
8360,31847
8361,31815
8362,31831
8363,31751
8364,31895
8365,31783
8366,31847
8367,31863
8368,31847
8369,32055
8370,31879
8371,31895
8372,31863
8373,31831
8374,31863
8375,31879
8376,31879
8377,31767
8378,31879
8379,31479
8380,31863
8381,31783
8382,31847
8383,31831
8384,31879
8385,31831
8386,31847
8387,31831
8388,31847
8389,32039
8390,31879
8391,31879
8392,31799
8393,31847
8394,31703
8395,31895
8396,31735
8397,31239
8398,31927
8399,31815
8400,31847
8401,31847
8402,31799
8403,31831
8404,31847
8405,31719
8406,31831
8407,31895
8408,31863
8409,31927
8410,31799
8411,31671
8412,31847
8413,31783
8414,31751
8415,31783
8416,31911
8417,31847
8418,31831
8419,31799
8420,31895
8421,31895
8422,31847
8423,31991
8424,31847
8425,31815
8426,31847
8427,31879
8428,31847
8429,32183
8430,31671
8431,31815
8432,31831
8433,31815
8434,31815
8435,31815
8436,31815
8437,31783
8438,31687
8439,31735
8440,31879
8441,31911
8442,31783
8443,31879
8444,31815
8445,31687
8446,31671
8447,31895
8448,31815
8449,31815
8450,31511
8451,31863
8452,31847
8453,31799
8454,31927
8455,31959
8456,31831
8457,31735
8458,31799
8459,31751
8460,31623
8461,31799
8462,31895
8463,31847
8464,31863
8465,31975
8466,31879
8467,31527
8468,31927
8469,31815
8470,31863
8471,31975
8472,31959
8473,31767
8474,31751
8475,31767
8476,31879
8477,31831
8478,31831
8479,31607
8480,31719
8481,31879
8482,32151
8483,32071
8484,31799
8485,31863
8486,31831
8487,31879
8488,31831
8489,31639
8490,31799
8491,31959
8492,31815
8493,31815
8494,31639
8495,31847
8496,31815
8497,31799
8498,31831
8499,31847
8500,31799
8501,31799
8502,31911
8503,31815
8504,31847
8505,31879
8506,31799
8507,31831
8508,31815
8509,31815
8510,31847
8511,31703
8512,31831
8513,31783
8514,31783
8515,32215
8516,31815
8517,31831
8518,31943
8519,31895
8520,31831
8521,31959
8522,32151
8523,31831
8524,31847
8525,31831
8526,31847
8527,31895
8528,31943
8529,31863
8530,31927
8531,31863
8532,31847
8533,31863
8534,31751
8535,31783
8536,31815
8537,31799
8538,31591
8539,31831
8540,31815
8541,31831
8542,31639
8543,31831
8544,31863
8545,31975
8546,31895
8547,32103
8548,31831
8549,31831
8550,31895
8551,32279
8552,31575
8553,31815
8554,31575
8555,31831
8556,31847
8557,31623
8558,31847
8559,31783
8560,31783
8561,31815
8562,31447
8563,31895
8564,31959
8565,31783
8566,31735
8567,31863
8568,31799
8569,31511
8570,31975
8571,31863
8572,31975
8573,31927
8574,31367
8575,31559
8576,32071
8577,31847
8578,31703
8579,31767
8580,31735
8581,31671
8582,31831
8583,31815
8584,31911
8585,32055
8586,31911
8587,31799
8588,32007
8589,32375
8590,31767
8591,31783
8592,31847
8593,31831
8594,31879
8595,31815
8596,31815
8597,31863
8598,31847
8599,31767
8600,31879
8601,31831
8602,31799
8603,31847
8604,31879
8605,31879
8606,31863
8607,31767
8608,31767
8609,31799
8610,31847
8611,31815
8612,31847
8613,31639
8614,31847
8615,32199
8616,31799
8617,31799
8618,31847
8619,31863
8620,31847
8621,31815
8622,31783
8623,31959
8624,31879
8625,31847
8626,31831
8627,32007
8628,31847
8629,31879
8630,31831
8631,31863
8632,31879
8633,31639
8634,31831
8635,31879
8636,31783
8637,31831
8638,31767
8639,31591
8640,31959
8641,31767
8642,31831
8643,31799
8644,31447
8645,31703
8646,31815
8647,31831
8648,31927
8649,32039
8650,32087
8651,31863
8652,31895
8653,31783
8654,31799
8655,31799
8656,31879
8657,31879
8658,31783
8659,31799
8660,31879
8661,32023
8662,31815
8663,31863
8664,31799
8665,31879
8666,31799
8667,31847
8668,31671
8669,31799
8670,31799
8671,31863
8672,31751
8673,31783
8674,31815
8675,31655
8676,31623
8677,31831
8678,31831
8679,31655
8680,31879
8681,31815
8682,31783
8683,31767
8684,31831
8685,31815
8686,31799
8687,31783
8688,31815
8689,31815
8690,31815
8691,31847
8692,31719
8693,31687
8694,31831
8695,31815
8696,31751
8697,31799
8698,31767
8699,31815
8700,32199
8701,31847
8702,31847
8703,31847
8704,31815
8705,31831
8706,31735
8707,31783
8708,31863
8709,31831
8710,31831
8711,31863
8712,31783
8713,31847
8714,31959
8715,31847
8716,30279
8717,31815
8718,31879
8719,31847
8720,31671
8721,31943
8722,31815
8723,31847
8724,31703
8725,31799
8726,31863
8727,31895
8728,31815
8729,31879
8730,31831
8731,31831
8732,31879
8733,31895
8734,31799
8735,32135
8736,31783
8737,31863
8738,31783
8739,31879
8740,31639
8741,31879
8742,31751
8743,31751
8744,31703
8745,31911
8746,31703
8747,31991
8748,31815
8749,31831
8750,31767
8751,31927
8752,31751
8753,31831
8754,31863
8755,31815
8756,31895
8757,31815
8758,31911
8759,31815
8760,31863
8761,31847
8762,31879
8763,31735
8764,31911
8765,31927
8766,31815
8767,31831
8768,31767
8769,31607
8770,31847
8771,31815
8772,31863
8773,31847
8774,31943
8775,31815
8776,31815
8777,31847
8778,31815
8779,31831
8780,31831
8781,31879
8782,31847
8783,31815
8784,31399
8785,31799
8786,31863
8787,31815
8788,31863
8789,31879
8790,31511
8791,31847
8792,31815
8793,31831
8794,31863
8795,31831
8796,31575
8797,31815
8798,31847
8799,31751
8800,31767
8801,31831
8802,31703
8803,31799
8804,31799
8805,31735
8806,31831
8807,31927
8808,33752
8809,31847
8810,31831
8811,31863
8812,31831
8813,31831
8814,31831
8815,31607
8816,32007
8817,31879
8818,32023
8819,31863
8820,31815
8821,31927
8822,32151
8823,31831
8824,31815
8825,31911
8826,32119
8827,31879
8828,31895
8829,31879
8830,31367
8831,31799
8832,31799
8833,31815
8834,31831
8835,31847
8836,31911
8837,31815
8838,31815
8839,31799
8840,31751
8841,31127
8842,31767
8843,31591
8844,31671
8845,31751
8846,31847
8847,31911
8848,31623
8849,31687
8850,31815
8851,31799
8852,31895
8853,31687
8854,31879
8855,31815
8856,31831
8857,31959
8858,31831
8859,31799
8860,31831
8861,31799
8862,31671
8863,31847
8864,31847
8865,31703
8866,31815
8867,31783
8868,31799
8869,31831
8870,31799
8871,32103
8872,31879
8873,31735
8874,31767
8875,31799
8876,31719
8877,31863
8878,31847
8879,31847
8880,31815
8881,31879
8882,31991
8883,31751
8884,31815
8885,31815
8886,31735
8887,31783
8888,31831
8889,31783
8890,31799
8891,31831
8892,32103
8893,31719
8894,31863
8895,31783
8896,31815
8897,31735
8898,31751
8899,31511
8900,31799
8901,31799
8902,31975
8903,31831
8904,31863
8905,31879
8906,31751
8907,31767
8908,31879
8909,31799
8910,31639
8911,31815
8912,31815
8913,31831
8914,31879
8915,31831
8916,31783
8917,31735
8918,31831
8919,31815
8920,31879
8921,31591
8922,31991
8923,32135
8924,31815
8925,31847
8926,31735
8927,31735
8928,31847
8929,32087
8930,31767
8931,31607
8932,31767
8933,31879
8934,31767
8935,31959
8936,31927
8937,31895
8938,31879
8939,31815
8940,31815
8941,31975
8942,32039
8943,31895
8944,31799
8945,31799
8946,31815
8947,31831
8948,31975
8949,31831
8950,31831
8951,31783
8952,31879
8953,31847
8954,31815
8955,31767
8956,31831
8957,31815
8958,31847
8959,31847
8960,31799
8961,31719
8962,32055
8963,31815
8964,31847
8965,31831
8966,31943
8967,31831
8968,31735
8969,31831
8970,31719
8971,31655
8972,31831
8973,31847
8974,31863
8975,31911
8976,31799
8977,31863
8978,31799
8979,31863
8980,31847
8981,32151
8982,31575
8983,31847
8984,31943
8985,31911
8986,31783
8987,31847
8988,31831
8989,31815
8990,31911
8991,31655
8992,31831
8993,31751
8994,31639
8995,31687
8996,31895
8997,31927
8998,31799
8999,32103
9000,31703
9001,31815
9002,31831
9003,31863
9004,31815
9005,31799
9006,31831
9007,31863
9008,31831
9009,31831
9010,31607
9011,31783
9012,31767
9013,31783
9014,31687
9015,31751
9016,31783
9017,31783
9018,31687
9019,31751
9020,31783
9021,31847
9022,31831
9023,31831
9024,31895
9025,31911
9026,31831
9027,31847
9028,31847
9029,31831
9030,31783
9031,31607
9032,31783
9033,31687
9034,32055
9035,31863
9036,31815
9037,31863
9038,31303
9039,31943
9040,31815
9041,31895
9042,31799
9043,31607
9044,31831
9045,31799
9046,31751
9047,31847
9048,31671
9049,31831
9050,31895
9051,31623
9052,31863
9053,31415
9054,32007
9055,31815
9056,31831
9057,31879
9058,31879
9059,31911
9060,31815
9061,31831
9062,31815
9063,31431
9064,31847
9065,31911
9066,31863
9067,31831
9068,32055
9069,31831
9070,31815
9071,31831
9072,31815
9073,31847
9074,31767
9075,31895
9076,31831
9077,31799
9078,31719
9079,31767
9080,31895
9081,31799
9082,31831
9083,31783
9084,31767
9085,31975
9086,31943
9087,31847
9088,31799
9089,31719
9090,31943
9091,31815
9092,31831
9093,31895
9094,31671
9095,31847
9096,31879
9097,32007
9098,31911
9099,31815
9100,31815
9101,31783
9102,31847
9103,31415
9104,31975
9105,31543
9106,32071
9107,31831
9108,31479
9109,31847
9110,31767
9111,31831
9112,31751
9113,31831
9114,31831
9115,31975
9116,31703
9117,31815
9118,31831
9119,31847
9120,31815
9121,31895
9122,31783
9123,31831
9124,31815
9125,31783
9126,31751
9127,31719
9128,31495
9129,31895
9130,31831
9131,31847
9132,31847
9133,31831
9134,31847
9135,31767
9136,31911
9137,31831
9138,31975
9139,31671
9140,31783
9141,31847
9142,31831
9143,31815
9144,32039
9145,31847
9146,31847
9147,31815
9148,31831
9149,31879
9150,31927
9151,31831
9152,31799
9153,31895
9154,31767
9155,31831
9156,31783
9157,31703
9158,31687
9159,31751
9160,31751
9161,31767
9162,31799
9163,31847
9164,32039
9165,31847
9166,31895
9167,31863
9168,31927
9169,31783
9170,31783
9171,31799
9172,31767
9173,31847
9174,31799
9175,31863
9176,31831
9177,31863
9178,31879
9179,31831
9180,31783
9181,31847
9182,31799
9183,31623
9184,31767
9185,32311
9186,31895
9187,31767
9188,31783
9189,31911
9190,31879
9191,31815
9192,31815
9193,31927
9194,31847
9195,31815
9196,31943
9197,31831
9198,31863
9199,31767
9200,32087
9201,31783
9202,31735
9203,31815
9204,32151
9205,31607
9206,31815
9207,31847
9208,31879
9209,31927
9210,31799
9211,32007
9212,31671
9213,31815
9214,31815
9215,31799
9216,31847
9217,31863
9218,31799
9219,31975
9220,31831
9221,31847
9222,31831
9223,31863
9224,31751
9225,31831
9226,31815
9227,31847
9228,31863
9229,31943
9230,31863
9231,31815
9232,31831
9233,31895
9234,31831
9235,31863
9236,31975
9237,31623
9238,31511
9239,31815
9240,31815
9241,31831
9242,31895
9243,31847
9244,31815
9245,31783
9246,31751
9247,31991
9248,31895
9249,31767
9250,31895
9251,31639
9252,31751
9253,31783
9254,31831
9255,32087
9256,31815
9257,31863
9258,31879
9259,31767
9260,31767
9261,31767
9262,31799
9263,31847
9264,31751
9265,31831
9266,31799
9267,31559
9268,31767
9269,31799
9270,32007
9271,31847
9272,31815
9273,31879
9274,31799
9275,32247
9276,31799
9277,31863
9278,31703
9279,31783
9280,31831
9281,31847
9282,31831
9283,31831
9284,32103
9285,31847
9286,31847
9287,31847
9288,31655
9289,31703
9290,31831
9291,31863
9292,31735
9293,31799
9294,31751
9295,31623
9296,31847
9297,31847
9298,31879
9299,31815
9300,31831
9301,31815
9302,31783
9303,31911
9304,31831
9305,31799
9306,32119
9307,31879
9308,31799
9309,31831
9310,31911
9311,31847
9312,31815
9313,31895
9314,31799
9315,31799
9316,31799
9317,31847
9318,31399
9319,31831
9320,31863
9321,31847
9322,31847
9323,31879
9324,31847
9325,31847
9326,31815
9327,32103
9328,31767
9329,31831
9330,31719
9331,31847
9332,31831
9333,31895
9334,31879
9335,31831
9336,31831
9337,31895
9338,31879
9339,31815
9340,32087
9341,31831
9342,31959
9343,31847
9344,31863
9345,31831
9346,31799
9347,31735
9348,31943
9349,31879
9350,31815
9351,31847
9352,31895
9353,31719
9354,31783
9355,31799
9356,31863
9357,31831
9358,31831
9359,31383
9360,31895
9361,31895
9362,31751
9363,31767
9364,31767
9365,31831
9366,31751
9367,31879
9368,31943
9369,31895
9370,31863
9371,31847
9372,31879
9373,31751
9374,31847
9375,31959
9376,32087
9377,32055
9378,31847
9379,31847
9380,31831
9381,31847
9382,32087
9383,31815
9384,31639
9385,31623
9386,31559
9387,31847
9388,31831
9389,32055
9390,31591
9391,31831
9392,31831
9393,31271
9394,31895
9395,31831
9396,31719
9397,31863
9398,31879
9399,31847
9400,31815
9401,31863
9402,31783
9403,31847
9404,31735
9405,32135
9406,31719
9407,31751
9408,31751
9409,32055
9410,31719
9411,31815
9412,31751
9413,31847
9414,31911
9415,31863
9416,31863
9417,31639
9418,31831
9419,32087
9420,31815
9421,31831
9422,31815
9423,31943
9424,31671
9425,31815
9426,31783
9427,31943
9428,31847
9429,32087
9430,31911
9431,31847
9432,31399
9433,32087
9434,31847
9435,32007
9436,32343
9437,31799
9438,31831
9439,31815
9440,31847
9441,31831
9442,31799
9443,32183
9444,31799
9445,31911
9446,31847
9447,31815
9448,31799
9449,31991
9450,31847
9451,31735
9452,31655
9453,31831
9454,31751
9455,31991
9456,31863
9457,31831
9458,31815
9459,31831
9460,31879
9461,31831
9462,31895
9463,31847
9464,31975
9465,31847
9466,31831
9467,31719
9468,31831
9469,31863
9470,31943
9471,31767
9472,31799
9473,31847
9474,31879
9475,31847
9476,31831
9477,31831
9478,31767
9479,31767
9480,31607
9481,31847
9482,31959
9483,31863
9484,31831
9485,31927
9486,31863
9487,31831
9488,31815
